<e lm="1">        <i>1</i><par n="??????????"/></e>
<e lm="quintaleo">        <i>quintale</i><par n="absolut/o__adj"/></e>
<e lm="quintalero">        <i>quintaler</i><par n="absolut/o__adj"/></e>
<e lm="quintañón">        <i>quintañ</i><par n="anfitri/ón__adj"/></e>
<e lm="quintillizo">        <i>quintilliz</i><par n="absolut/o__adj"/></e>
<e lm="quinzavo">        <i>quinzav</i><par n="absolut/o__adj"/></e>
<e lm="quirinal">        <i>quirinal</i><par n="abdominal__adj"/></e>
<e lm="quiritario">        <i>quiritari</i><par n="absolut/o__adj"/></e>
<e lm="quirografario">        <i>quirografari</i><par n="absolut/o__adj"/></e>
<e lm="quiromántico">        <i>quiromántic</i><par n="absolut/o__adj"/></e>
<e lm="quirógrafo">        <i>quirógraf</i><par n="absolut/o__adj"/></e>
<e lm="quirúrgico">        <i>quirúrgic</i><par n="absolut/o__adj"/></e>
<e lm="quisquilloso">        <i>quisquillos</i><par n="absolut/o__adj"/></e>
<e lm="quitanieves">        <i>quitanieves</i><par n="multimedia__adj"/></e>
<e lm="quiteño">        <i>quiteñ</i><par n="absolut/o__adj"/></e>
<e lm="quitinoso">        <i>quitinos</i><par n="absolut/o__adj"/></e>
<e lm="quito">        <i>quit</i><par n="absolut/o__adj"/></e>
<e lm="qurays">        <i>qurays</i><par n="multimedia__adj"/></e>
<e lm="qurayshí">        <i>qurayshí</i><par n="??????????"/></e>
<e lm="químico">        <i>químic</i><par n="absolut/o__adj"/></e>
<e lm="quínico">        <i>quínic</i><par n="absolut/o__adj"/></e>
<e lm="quíntico">        <i>quíntic</i><par n="absolut/o__adj"/></e>
<e lm="quíntuple">        <i>quíntuple</i><par n="abundante__adj"/></e>
<e lm="quíntuplo">        <i>quíntupl</i><par n="absolut/o__adj"/></e>
<e lm="quístico">        <i>quístic</i><par n="absolut/o__adj"/></e>
<e lm="rabanero">        <i>rabaner</i><par n="absolut/o__adj"/></e>
<e lm="rabassaire">        <i>rabassaire</i><par n="abundante__adj"/></e>
<e lm="rabicano">        <i>rabican</i><par n="absolut/o__adj"/></e>
<e lm="rabicorto">        <i>rabicort</i><par n="absolut/o__adj"/></e>
<e lm="rabicón">        <i>rabic</i><par n="anfitri/ón__adj"/></e>
<e lm="rabilargo">        <i>rabilarg</i><par n="absolut/o__adj"/></e>
<e lm="rabioso">        <i>rabios</i><par n="absolut/o__adj"/></e>
<e lm="rabisalsera">        <i>rabisalsera</i><par n="abundante__adj"/></e>
<e lm="raboso">        <i>rabos</i><par n="absolut/o__adj"/></e>
<e lm="rabudo">        <i>rabud</i><par n="absolut/o__adj"/></e>
<e lm="rabínico">        <i>rabínic</i><par n="absolut/o__adj"/></e>
<e lm="rabón">        <i>rab</i><par n="anfitri/ón__adj"/></e>
<e lm="racemoso">        <i>racemos</i><par n="absolut/o__adj"/></e>
<e lm="racheado">        <i>rachead</i><par n="absolut/o__adj"/></e>
<e lm="racial">        <i>racial</i><par n="abdominal__adj"/></e>
<e lm="racimoso">        <i>racimos</i><par n="absolut/o__adj"/></e>
<e lm="racimudo">        <i>racimud</i><par n="absolut/o__adj"/></e>
<e lm="racional">        <i>racional</i><par n="abdominal__adj"/></e>
<e lm="racionalista">        <i>racionalista</i><par n="abundante__adj"/></e>
<e lm="racista">        <i>racista</i><par n="abundante__adj"/></e>
<e lm="racémico">        <i>racémic</i><par n="absolut/o__adj"/></e>
<e lm="radiactivo">        <i>radiactiv</i><par n="absolut/o__adj"/></e>
<e lm="radial">        <i>radial</i><par n="abdominal__adj"/></e>
<e lm="radiante">        <i>radiante</i><par n="abundante__adj"/></e>
<e lm="radiativo">        <i>radiativ</i><par n="absolut/o__adj"/></e>
<e lm="radical">        <i>radical</i><par n="abdominal__adj"/></e>
<e lm="radicoso">        <i>radicos</i><par n="absolut/o__adj"/></e>
<e lm="radicular">        <i>radicular</i><par n="abdominal__adj"/></e>
<e lm="radicícola">        <i>radicícola</i><par n="abundante__adj"/></e>
<e lm="radioactivo">        <i>radioactiv</i><par n="absolut/o__adj"/></e>
<e lm="radiocarpiano">        <i>radiocarpian</i><par n="absolut/o__adj"/></e>
<e lm="radioclimático">        <i>radioclimátic</i><par n="absolut/o__adj"/></e>
<e lm="radioconcéntrico">        <i>radioconcéntric</i><par n="absolut/o__adj"/></e>
<e lm="radiocubital">        <i>radiocubital</i><par n="abdominal__adj"/></e>
<e lm="radiodifundido">        <i>radiodifundid</i><par n="absolut/o__adj"/></e>
<e lm="radiodifusor">        <i>radiodifusor</i><par n="abrumador__adj"/></e>
<e lm="radiodinámico">        <i>radiodinámic</i><par n="absolut/o__adj"/></e>
<e lm="radioeléctrico">        <i>radioeléctric</i><par n="absolut/o__adj"/></e>
<e lm="radioemisor">        <i>radioemisor</i><par n="abrumador__adj"/></e>
<e lm="radiofónico">        <i>radiofónic</i><par n="absolut/o__adj"/></e>
<e lm="radiogoniómetrico">        <i>radiogoniómetric</i><par n="absolut/o__adj"/></e>
<e lm="radiográfico">        <i>radiográfic</i><par n="absolut/o__adj"/></e>
<e lm="radioguiado">        <i>radioguiad</i><par n="absolut/o__adj"/></e>
<e lm="radiogénico">        <i>radiogénic</i><par n="absolut/o__adj"/></e>
<e lm="radiológico">        <i>radiológic</i><par n="absolut/o__adj"/></e>
<e lm="radiolúcido">        <i>radiolúcid</i><par n="absolut/o__adj"/></e>
<e lm="radiométrico">        <i>radiométric</i><par n="absolut/o__adj"/></e>
<e lm="radiomóvil">        <i>radiomóvil</i><par n="abdominal__adj"/></e>
<e lm="radioopaco">        <i>radioopac</i><par n="absolut/o__adj"/></e>
<e lm="radioquímico">        <i>radioquímic</i><par n="absolut/o__adj"/></e>
<e lm="radioscópico">        <i>radioscópic</i><par n="absolut/o__adj"/></e>
<e lm="radioso">        <i>radios</i><par n="absolut/o__adj"/></e>
<e lm="radiosónico">        <i>radiosónic</i><par n="absolut/o__adj"/></e>
<e lm="radiotelefónico">        <i>radiotelefónic</i><par n="absolut/o__adj"/></e>
<e lm="radiotelegráfico">        <i>radiotelegráfic</i><par n="absolut/o__adj"/></e>
<e lm="radioterápico">        <i>radioterápic</i><par n="absolut/o__adj"/></e>
<e lm="radiotransparente">        <i>radiotransparente</i><par n="abundante__adj"/></e>
<e lm="radiotécnico">        <i>radiotécnic</i><par n="absolut/o__adj"/></e>
<e lm="radiógeno">        <i>radiógen</i><par n="absolut/o__adj"/></e>
<e lm="raedizo">        <i>raediz</i><par n="absolut/o__adj"/></e>
<e lm="raedor">        <i>raedor</i><par n="abrumador__adj"/></e>
<e lm="rafaelesco">        <i>rafaelesc</i><par n="absolut/o__adj"/></e>
<e lm="rahez">        <i>rahe</i><par n="atro/z__adj"/></e>
<e lm="raigal">        <i>raigal</i><par n="abdominal__adj"/></e>
<e lm="rajable">        <i>rajable</i><par n="abundante__adj"/></e>
<e lm="rajadizo">        <i>rajadiz</i><par n="absolut/o__adj"/></e>
<e lm="rajador">        <i>rajador</i><par n="abrumador__adj"/></e>
<e lm="raleón">        <i>rale</i><par n="anfitri/ón__adj"/></e>
<e lm="ralo">        <i>ral</i><par n="absolut/o__adj"/></e>
<e lm="rameado">        <i>ramead</i><par n="absolut/o__adj"/></e>
<e lm="rameal">        <i>rameal</i><par n="abdominal__adj"/></e>
<e lm="ramoso">        <i>ramos</i><par n="absolut/o__adj"/></e>
<e lm="rampante">        <i>rampante</i><par n="abundante__adj"/></e>
<e lm="ramplón">        <i>rampl</i><par n="anfitri/ón__adj"/></e>
<e lm="rancajado">        <i>rancajad</i><par n="absolut/o__adj"/></e>
<e lm="ranchero">        <i>rancher</i><par n="absolut/o__adj"/></e>
<e lm="rancio">        <i>ranci</i><par n="absolut/o__adj"/></e>
<e lm="rancioso">        <i>rancios</i><par n="absolut/o__adj"/></e>
<e lm="randado">        <i>randad</i><par n="absolut/o__adj"/></e>
<e lm="ranino">        <i>ranin</i><par n="absolut/o__adj"/></e>
<e lm="rapador">        <i>rapador</i><par n="abrumador__adj"/></e>
<e lm="rapaz">        <i>rapaz</i><par n="??????????"/></e>
<e lm="rape">        <i>rape</i><par n="abundante__adj"/></e>
<e lm="rapiñador">        <i>rapiñador</i><par n="abrumador__adj"/></e>
<e lm="raposino">        <i>raposin</i><par n="absolut/o__adj"/></e>
<e lm="raposuno">        <i>raposun</i><par n="absolut/o__adj"/></e>
<e lm="raptor">        <i>raptor</i><par n="abrumador__adj"/></e>
<e lm="rapé">        <i>rapé</i><par n="abundante__adj"/></e>
<e lm="raquero">        <i>raquer</i><par n="absolut/o__adj"/></e>
<e lm="raquídeo">        <i>raquíde</i><par n="absolut/o__adj"/></e>
<e lm="raquítico">        <i>raquític</i><par n="absolut/o__adj"/></e>
<e lm="rarificativo">        <i>rarificativ</i><par n="absolut/o__adj"/></e>
<e lm="raro">        <i>rar</i><par n="absolut/o__adj"/></e>
<e lm="rasante">        <i>rasante</i><par n="abundante__adj"/></e>
<e lm="rascador">        <i>rascador</i><par n="abrumador__adj"/></e>
<e lm="rascón">        <i>rasc</i><par n="anfitri/ón__adj"/></e>
<e lm="rasgador">        <i>rasgador</i><par n="abrumador__adj"/></e>
<e lm="rasgueador">        <i>rasgueador</i><par n="abrumador__adj"/></e>
<e lm="raso">        <i>ras</i><par n="absolut/o__adj"/></e>
<e lm="raspante">        <i>raspante</i><par n="abundante__adj"/></e>
<e lm="rasposo">        <i>raspos</i><par n="absolut/o__adj"/></e>
<e lm="raspudo">        <i>raspud</i><par n="absolut/o__adj"/></e>
<e lm="rastreable">        <i>rastreable</i><par n="abundante__adj"/></e>
<e lm="rastreador">        <i>rastreador</i><par n="abrumador__adj"/></e>
<e lm="rastrero">        <i>rastrer</i><par n="absolut/o__adj"/></e>
<e lm="rastrillador">        <i>rastrillador</i><par n="abrumador__adj"/></e>
<e lm="ratero">        <i>rater</i><par n="absolut/o__adj"/></e>
<e lm="ratificatorio">        <i>ratificatori</i><par n="absolut/o__adj"/></e>
<e lm="ratonero">        <i>ratoner</i><par n="absolut/o__adj"/></e>
<e lm="ratonesco">        <i>ratonesc</i><par n="absolut/o__adj"/></e>
<e lm="ratonil">        <i>ratonil</i><par n="abdominal__adj"/></e>
<e lm="rauco">        <i>rauc</i><par n="absolut/o__adj"/></e>
<e lm="raudo">        <i>raud</i><par n="absolut/o__adj"/></e>
<e lm="rayano">        <i>rayan</i><par n="absolut/o__adj"/></e>
<e lm="rayoso">        <i>rayos</i><par n="absolut/o__adj"/></e>
<e lm="razonable">        <i>razonable</i><par n="abundante__adj"/></e>
<e lm="razonador">        <i>razonador</i><par n="abrumador__adj"/></e>
<e lm="raíble">        <i>raíble</i><par n="abundante__adj"/></e>
<e lm="re">        <i>re</i><par n="multimedia__adj"/></e>
<e lm="reaccionario">        <i>reaccionari</i><par n="absolut/o__adj"/></e>
<e lm="reacio">        <i>reaci</i><par n="absolut/o__adj"/></e>
<e lm="reactivable">        <i>reactivable</i><par n="abundante__adj"/></e>
<e lm="reactivo">        <i>reactiv</i><par n="absolut/o__adj"/></e>
<e lm="reajustable">        <i>reajustable</i><par n="abundante__adj"/></e>
<e lm="real">        <i>real</i><par n="abdominal__adj"/></e>
<e lm="realengo">        <i>realeng</i><par n="absolut/o__adj"/></e>
<e lm="realista">        <i>realista</i><par n="abundante__adj"/></e>
<e lm="realizable">        <i>realizable</i><par n="abundante__adj"/></e>
<e lm="realizador">        <i>realizador</i><par n="abrumador__adj"/></e>
<e lm="realmacenable">        <i>realmacenable</i><par n="abundante__adj"/></e>
<e lm="reaprovechable">        <i>reaprovechable</i><par n="abundante__adj"/></e>
<e lm="rearmable">        <i>rearmable</i><par n="abundante__adj"/></e>
<e lm="reasegurador">        <i>reasegurador</i><par n="abrumador__adj"/></e>
<e lm="rebabador">        <i>rebabador</i><par n="abdominal__adj"/></e>
<e lm="rebarbador">        <i>rebarbador</i><par n="abdominal__adj"/></e>
<e lm="rebatible">        <i>rebatible</i><par n="abundante__adj"/></e>
<e lm="rebañador">        <i>rebañador</i><par n="abrumador__adj"/></e>
<e lm="rebañego">        <i>rebañeg</i><par n="absolut/o__adj"/></e>
<e lm="rebelde">        <i>rebelde</i><par n="abundante__adj"/></e>
<e lm="rebelón">        <i>rebel</i><par n="anfitri/ón__adj"/></e>
<e lm="rebolludo">        <i>rebollud</i><par n="absolut/o__adj"/></e>
<e lm="rebosante">        <i>rebosante</i><par n="abundante__adj"/></e>
<e lm="rebotador">        <i>rebotador</i><par n="abrumador__adj"/></e>
<e lm="rebuscador">        <i>rebuscador</i><par n="abrumador__adj"/></e>
<e lm="recalcador">        <i>recalcador</i><par n="abrumador__adj"/></e>
<e lm="recalcitrante">        <i>recalcitrante</i><par n="abundante__adj"/></e>
<e lm="recalentador">        <i>recalentador</i><par n="abrumador__adj"/></e>
<e lm="recalescente">        <i>recalescente</i><par n="abundante__adj"/></e>
<e lm="recambiable">        <i>recambiable</i><par n="abundante__adj"/></e>
<e lm="recargable">        <i>recargable</i><par n="abundante__adj"/></e>
<e lm="recaudatorio">        <i>recaudatori</i><par n="absolut/o__adj"/></e>
<e lm="receloso">        <i>recelos</i><par n="absolut/o__adj"/></e>
<e lm="recental">        <i>recental</i><par n="abdominal__adj"/></e>
<e lm="recentín">        <i>recent</i><par n="af/ín__adj"/></e>
<e lm="receptivo">        <i>receptiv</i><par n="absolut/o__adj"/></e>
<e lm="receptor">        <i>receptor</i><par n="abrumador__adj"/></e>
<e lm="recesivo">        <i>recesiv</i><par n="absolut/o__adj"/></e>
<e lm="rechazable">        <i>rechazable</i><par n="abundante__adj"/></e>
<e lm="rechinador">        <i>rechinador</i><par n="abrumador__adj"/></e>
<e lm="rechoncho">        <i>rechonch</i><par n="absolut/o__adj"/></e>
<e lm="recibidor">        <i>recibidor</i><par n="abrumador__adj"/></e>
<e lm="reciclable">        <i>reciclable</i><par n="abundante__adj"/></e>
<e lm="reciente">        <i>reciente</i><par n="abundante__adj"/></e>
<e lm="recio">        <i>reci</i><par n="absolut/o__adj"/></e>
<e lm="recitador">        <i>recitador</i><par n="abrumador__adj"/></e>
<e lm="recitativo">        <i>recitativ</i><par n="absolut/o__adj"/></e>
<e lm="recién">        <i>recién</i><par n="??????????"/></e>
<e lm="reclamable">        <i>reclamable</i><par n="abundante__adj"/></e>
<e lm="reclinable">        <i>reclinable</i><par n="abundante__adj"/></e>
<e lm="recluso">        <i>reclus</i><par n="absolut/o__adj"/></e>
<e lm="reclutador">        <i>reclutador</i><par n="abrumador__adj"/></e>
<e lm="recocho">        <i>recoch</i><par n="absolut/o__adj"/></e>
<e lm="recogedor">        <i>recogedor</i><par n="abrumador__adj"/></e>
<e lm="recolector">        <i>recolector</i><par n="abrumador__adj"/></e>
<e lm="recoleto">        <i>recolet</i><par n="absolut/o__adj"/></e>
<e lm="recombinante">        <i>recombinante</i><par n="abundante__adj"/></e>
<e lm="recomendable">        <i>recomendable</i><par n="abundante__adj"/></e>
<e lm="recomendatorio">        <i>recomendatori</i><par n="absolut/o__adj"/></e>
<e lm="recompensable">        <i>recompensable</i><par n="abundante__adj"/></e>
<e lm="recompensatorio">        <i>recompensatori</i><par n="absolut/o__adj"/></e>
<e lm="reconciliador">        <i>reconciliador</i><par n="abrumador__adj"/></e>
<e lm="reconfortante">        <i>reconfortante</i><par n="abundante__adj"/></e>
<e lm="reconocedor">        <i>reconocedor</i><par n="abrumador__adj"/></e>
<e lm="reconocible">        <i>reconocible</i><par n="abundante__adj"/></e>
<e lm="reconquistador">        <i>reconquistador</i><par n="abrumador__adj"/></e>
<e lm="reconstituyente">        <i>reconstituyente</i><par n="abundante__adj"/></e>
<e lm="reconstructivo">        <i>reconstructiv</i><par n="absolut/o__adj"/></e>
<e lm="reconvertible">        <i>reconvertible</i><par n="abundante__adj"/></e>
<e lm="recopilativo">        <i>recopilativ</i><par n="absolut/o__adj"/></e>
<e lm="recordable">        <i>recordable</i><par n="abundante__adj"/></e>
<e lm="recordativo">        <i>recordativ</i><par n="absolut/o__adj"/></e>
<e lm="recordatorio">        <i>recordatori</i><par n="absolut/o__adj"/></e>
<e lm="recortable">        <i>recortable</i><par n="abundante__adj"/></e>
<e lm="recortador">        <i>recortador</i><par n="abrumador__adj"/></e>
<e lm="recorvo">        <i>recorv</i><par n="absolut/o__adj"/></e>
<e lm="recreativo">        <i>recreativ</i><par n="absolut/o__adj"/></e>
<e lm="recriminatorio">        <i>recriminatori</i><par n="absolut/o__adj"/></e>
<e lm="recrucetado">        <i>recrucetad</i><par n="absolut/o__adj"/></e>
<e lm="rectal">        <i>rectal</i><par n="abdominal__adj"/></e>
<e lm="rectangular">        <i>rectangular</i><par n="abdominal__adj"/></e>
<e lm="rectificable">        <i>rectificable</i><par n="abundante__adj"/></e>
<e lm="rectificador">        <i>rectificador</i><par n="abrumador__adj"/></e>
<e lm="rectificante">        <i>rectificante</i><par n="abundante__adj"/></e>
<e lm="rectificativo">        <i>rectificativ</i><par n="absolut/o__adj"/></e>
<e lm="rectilíneo">        <i>rectilíne</i><par n="absolut/o__adj"/></e>
<e lm="recto">        <i>rect</i><par n="absolut/o__adj"/></e>
<e lm="rectococcígeo">        <i>rectococcíge</i><par n="absolut/o__adj"/></e>
<e lm="rector">        <i>rector</i><par n="abrumador__adj"/></e>
<e lm="rectoral">        <i>rectoral</i><par n="abdominal__adj"/></e>
<e lm="rectouretral">        <i>rectouretral</i><par n="abdominal__adj"/></e>
<e lm="rectouterino">        <i>rectouterin</i><par n="absolut/o__adj"/></e>
<e lm="rectovaginal">        <i>rectovaginal</i><par n="abdominal__adj"/></e>
<e lm="rectovesical">        <i>rectovesical</i><par n="abdominal__adj"/></e>
<e lm="rectángulo">        <i>rectángul</i><par n="absolut/o__adj"/></e>
<e lm="recubridor">        <i>recubridor</i><par n="abrumador__adj"/></e>
<e lm="reculo">        <i>recul</i><par n="absolut/o__adj"/></e>
<e lm="recuperable">        <i>recuperable</i><par n="abundante__adj"/></e>
<e lm="recuperador">        <i>recuperador</i><par n="abrumador__adj"/></e>
<e lm="recuperativo">        <i>recuperativ</i><par n="absolut/o__adj"/></e>
<e lm="recurrente">        <i>recurrente</i><par n="abundante__adj"/></e>
<e lm="recurrible">        <i>recurrible</i><par n="abundante__adj"/></e>
<e lm="recursivo">        <i>recursiv</i><par n="absolut/o__adj"/></e>
<e lm="recurvado">        <i>recurvad</i><par n="absolut/o__adj"/></e>
